Year;Import_blnUSD;country_IdCountry
2006;8,4;144
2006;5;145
2006;1,3;146
2006;2,2;147
2006;104,4;148
2006;135;149
2006;6;150
2006;181,6;151
2006;1,3;152
2006;2,4;153
2006;107;154
2006;1,1;155
2006;6;156
2006;12,9;157
2006;101,2;158
2006;4,2;159
2006;60,2;160
2006;1,6;161
2006;483,7;162
2006;44,1;163
2006;1727;164
2006;3,5;165
2006;3,8;166
2006;24,6;167
2006;36,9;168
2006;4,2;169
2006;1,9;170
2006;2,1;171
2007;4,9;1
2007;2,9;2
2007;27,6;3
2007;1,8;4
2007;10,2;5
2007;31,7;6
2007;1,7;7
2007;160;8
2007;134,3;9
2007;5,2;10
2007;10,9;11
2007;16,7;12
2007;21,1;13
2007;333,5;14
2007;0,5;15
2007;0,9;16
2007;0,4;17
2007;2,9;18
2007;8,3;19
2007;3;20
2007;91,4;21
2007;2,1;22
2007;23,8;23
2007;1;24
2007;2;25
2007;0,2;26
2007;4,5;27
2007;3,1;28
2007;353,2;29
2007;0,2;30
2007;0,8;31
2007;35,4;32
2007;777,9;33
2007;24,3;34
2007;5,2;35
2007;2;36
2007;12,3;37
2007;5,6;38
2007;21,8;39
2007;9,5;40
2007;0;41
2007;87,7;42
2007;89,3;43
2007;1;44
2007;11,4;45
2007;12,8;46
2007;35,9;47
2007;8,1;48
2007;2,5;49
2007;0,7;50
2007;12;51
2007;4,1;52
2007;1690;53
2007;1,5;54
2007;71,7;55
2007;529,1;56
2007;1,6;57
2007;0,2;58
2007;5;59
2007;916,4;60
2007;5,7;61
2007;59,1;62
2007;0,6;63
2007;9,9;64
2007;0,7;65
2007;0,2;66
2007;0,7;67
2007;1,7;68
2007;4,9;69
2007;69,8;70
2007;6,2;71
2007;187,9;72
2007;77,7;73
2007;45,5;74
2007;20,8;75
2007;87,4;76
2007;47,8;77
2007;445,6;78
2007;4,7;79
2007;524,1;80
2007;10,4;81
2007;22;82
2007;6,6;83
2007;3,1;84
2007;19,1;85
2007;1,2;86
2007;1,4;87
2007;10,3;88
2007;9,3;89
2007;1,4;90
2007;4,8;91
2007;14,5;92
2007;0;93
2007;18,3;94
2007;24,2;95
2007;3,6;96
2007;1,5;97
2007;0,8;98
2007;127,3;99
2007;1,9;100
2007;4,1;101
2007;1,1;102
2007;253,1;103
2007;2,7;104
2007;0,9;105
2007;1,2;106
2007;0,6;107
2007;21,2;108
2007;2,8;109
2007;2,5;110
2007;2;111
2007;373,8;112
2007;29,1;113
2007;3,2;114
2007;0,6;115
2007;25,1;116
2007;59,9;117
2007;10,3;118
2007;26,8;119
2007;9,4;120
2007;1,7;121
2007;4,5;122
2007;15,4;123
2007;51,6;124
2007;113,2;125
2007;67,7;126
2007;29,1;127
2007;12,4;128
2007;309,3;129
2007;46,5;130
2007;223,4;131
2007;0,4;132
2007;61,5;133
2007;3,7;134
2007;64,2;135
2007;3;136
2007;18,4;137
2007;0,5;138
2007;252;139
2007;41,8;140
2007;23,6;141
2007;3,3;142
2007;324,4;143
2007;9,7;144
2007;8,7;145
2007;0,8;146
2007;2,3;147
2007;151,8;148
2007;162,3;149
2007;6,6;150
2007;205,3;151
2007;1,5;152
2007;3,2;153
2007;119,3;154
2007;1,2;155
2007;8,8;156
2007;13,9;157
2007;120,9;158
2007;3,9;159
2007;88,9;160
2007;2;161
2007;603;162
2007;60,4;163
2007;1869;164
2007;4,5;165
2007;4;166
2007;28,8;167
2007;39,2;168
2007;5;169
2007;3,1;170
2007;2,1;171
2008;5,3;1
2008;4,9;2
2008;39,2;3
2008;1,8;4
2008;17,1;5
2008;54,6;6
2008;3,8;7
2008;193,3;8
2008;168,9;9
2008;7,6;10
2008;14,3;11
2008;19,6;12
2008;39,2;13
2008;387,7;14
2008;0,7;15
2008;1,4;16
2008;0,5;17
2008;4,7;18
2008;12,3;19
2008;4,5;20
2008;173,1;21
2008;2,6;22
2008;34,9;23
2008;1,3;24
2008;3,4;25
2008;0,4;26
2008;6,4;27
2008;4,3;28
2008;415,2;29
2008;0,2;30
2008;1,9;31
2008;57,6;32
2008;1074;33
2008;37,6;34
2008;2,3;35
2008;3;36
2008;14,6;37
2008;7,2;38
2008;30,7;39
2008;14,5;40
2008;0;41
2008;139,4;42
2008;116,4;43
2008;1,6;44
2008;16,1;45
2008;17,8;46
2008;56,6;47
2008;9;48
2008;3,2;49
2008;0,6;50
2008;15,3;51
2008;6,9;52
2008;1466;53
2008;3,1;54
2008;87,5;55
2008;692;56
2008;2,6;57
2008;0,3;58
2008;6,3;59
2008;1232;60
2008;10,2;61
2008;93,9;62
2008;0,9;63
2008;13,4;64
2008;1,4;65
2008;0,2;66
2008;1,3;67
2008;2,1;68
2008;10,4;69
2008;106,5;70
2008;5,8;71
2008;305,5;72
2008;116;73
2008;67,3;74
2008;43,5;75
2008;80,9;76
2008;64,3;77
2008;546,9;78
2008;7,2;79
2008;708,3;80
2008;15;81
2008;38,5;82
2008;11,1;83
2008;3,6;84
2008;24,9;85
2008;3,8;86
2008;1,4;87
2008;15,3;88
2008;16,3;89
2008;1,9;90
2008;7,1;91
2008;25,3;92
2008;2,6;93
2008;29,3;94
2008;27,7;95
2008;6,5;96
2008;2,4;97
2008;1,6;98
2008;154,7;99
2008;2,4;100
2008;4,8;101
2008;1,5;102
2008;308,6;103
2008;4,9;104
2008;0,9;105
2008;3,6;106
2008;0,6;107
2008;39,2;108
2008;3,5;109
2008;3,5;110
2008;3,2;111
2008;475,9;112
2008;32,5;113
2008;5;114
2008;0,8;115
2008;45,5;116
2008;86;117
2008;16,7;118
2008;38,3;119
2008;15;120
2008;3,1;121
2008;9,2;122
2008;28,4;123
2008;60,8;124
2008;199;125
2008;87,8;126
2008;29,1;127
2008;21,2;128
2008;427,4;129
2008;76,2;130
2008;302;131
2008;0,8;132
2008;90,6;133
2008;3,7;134
2008;108,3;135
2008;4,3;136
2008;18,4;137
2008;0,6;138
2008;219,5;139
2008;73,6;140
2008;33,4;141
2008;3,3;142
2008;414,5;143
2008;12,3;144
2008;9,3;145
2008;1,3;146
2008;1,9;147
2008;165,3;148
2008;213;149
2008;14,5;150
2008;236,7;151
2008;4,1;152
2008;6,3;153
2008;157,3;154
2008;1,6;155
2008;9,8;156
2008;23,2;157
2008;193,9;158
2008;5,7;159
2008;145,8;160
2008;3,6;161
2008;636;162
2008;84,7;163
2008;2112;164
2008;8,7;165
2008;7,1;166
2008;48,1;167
2008;77,6;168
2008;8,8;169
2008;4,7;170
2008;1,9;171
2009;5,3;1
2009;4,3;2
2009;39,1;3
2009;1,5;4
2009;15,7;5
2009;37,1;6
2009;2,8;7
2009;160,4;8
2009;138,7;9
2009;6,5;10
2009;9,6;11
2009;19,8;12
2009;28,3;13
2009;261,3;14
2009;0,6;15
2009;1,7;16
2009;0,5;17
2009;4,1;18
2009;8,8;19
2009;4,2;20
2009;127,7;21
2009;2,6;22
2009;22,2;23
2009;1,2;24
2009;4;25
2009;0,3;26
2009;5,9;27
2009;4,4;28
2009;327,2;29
2009;0,2;30
2009;2,5;31
2009;39,8;32
2009;954,3;33
2009;31,5;34
2009;5,3;35
2009;3,3;36
2009;10,9;37
2009;6,3;38
2009;21;39
2009;8,9;40
2009;0;41
2009;103,1;42
2009;84,5;43
2009;0,6;44
2009;12,3;45
2009;14,3;46
2009;45,6;47
2009;6,7;48
2009;5,3;49
2009;0,7;50
2009;9,8;51
2009;7;52
2009;1680;53
2009;3,1;54
2009;57,7;55
2009;535,8;56
2009;2,3;57
2009;0,3;58
2009;4,3;59
2009;956,7;60
2009;8,1;61
2009;64,2;62
2009;0,7;63
2009;10,6;64
2009;1,2;65
2009;0,2;66
2009;1,2;67
2009;2;68
2009;7,6;69
2009;76,4;70
2009;3,3;71
2009;274,3;72
2009;84,4;73
2009;59;74
2009;55,4;75
2009;62,2;76
2009;46;77
2009;403,9;78
2009;4,6;79
2009;501,6;80
2009;12,5;81
2009;28,8;82
2009;9,7;83
2009;3,1;84
2009;17,1;85
2009;3;86
2009;1,3;87
2009;8,9;88
2009;15,9;89
2009;1,6;90
2009;0;91
2009;22;92
2009;1,7;93
2009;17,6;94
2009;19,8;95
2009;4,8;96
2009;1,9;97
2009;1,5;98
2009;117,3;99
2009;2,4;100
2009;3,6;101
2009;1,5;102
2009;234,4;103
2009;3,3;104
2009;0,9;105
2009;2,1;106
2009;0,6;107
2009;30,6;108
2009;3,1;109
2009;4,5;110
2009;5,3;111
2009;371,9;112
2009;24;113
2009;3,9;114
2009;0,8;115
2009;29,1;116
2009;66,7;117
2009;16,1;118
2009;28,5;119
2009;12,9;120
2009;2,9;121
2009;6,9;122
2009;21;123
2009;46,4;124
2009;146,4;125
2009;68,9;126
2009;29,1;127
2009;20,9;128
2009;317,5;129
2009;50;130
2009;191,8;131
2009;1;132
2009;66;133
2009;2,2;134
2009;87,1;135
2009;4,6;136
2009;15;137
2009;0,6;138
2009;243,2;139
2009;53,7;140
2009;23,5;141
2009;3,3;142
2009;286,8;143
2009;9,2;144
2009;8,3;145
2009;1,3;146
2009;1,6;147
2009;120,5;148
2009;192,8;149
2009;12,6;150
2009;172,8;151
2009;2,8;152
2009;5,8;153
2009;118;154
2009;1,3;155
2009;7,2;156
2009;18,1;157
2009;134,5;158
2009;4,1;159
2009;150;160
2009;3,8;161
2009;483,9;162
2009;45,1;163
2009;1575;164
2009;6,7;165
2009;9;166
2009;38,4;167
2009;65,4;168
2009;7,5;169
2009;3,7;170
2009;2,4;171
2010;9,2;1
2010;4,6;2
2010;38,4;3
2010;1,5;4
2010;18,1;5
2010;53,9;6
2010;3;7
2010;194,7;8
2010;151,8;9
2010;7;10
2010;12,1;11
2010;24,7;12
2010;34,5;13
2010;284,6;14
2010;0,7;15
2010;1,8;16
2010;0,8;17
2010;5,4;18
2010;9,2;19
2010;4,5;20
2010;181,7;21
2010;2,7;22
2010;23,9;23
2010;1,5;24
2010;4,5;25
2010;0,3;26
2010;6;27
2010;4,9;28
2010;401,7;29
2010;0,2;30
2010;2,6;31
2010;55,2;32
2010;1327;33
2010;40,7;34
2010;5,3;35
2010;3,6;36
2010;13,3;37
2010;7;38
2010;20,9;39
2010;10,4;40
2010;0;41
2010;113,9;42
2010;87,4;43
2010;0,6;44
2010;14,5;45
2010;17,7;46
2010;51,5;47
2010;8;48
2010;5,7;49
2010;0,7;50
2010;12,1;51
2010;7,5;52
2010;2404;53
2010;3,1;54
2010;65;55
2010;588,4;56
2010;2,4;57
2010;0,3;58
2010;4,8;59
2010;1099;60
2010;10,2;61
2010;60,2;62
2010;0,8;63
2010;12,7;64
2010;1,6;65
2010;0,2;66
2010;1,4;67
2010;2,7;68
2010;8,9;69
2010;87,1;70
2010;3,7;71
2010;357,7;72
2010;127,4;73
2010;70;74
2010;42,6;75
2010;60,3;76
2010;58;77
2010;473,1;78
2010;5,4;79
2010;639,1;80
2010;13;81
2010;32;82
2010;10,4;83
2010;2,9;84
2010;20,4;85
2010;3,1;86
2010;1,5;87
2010;9,2;88
2010;18;89
2010;1,8;90
2010;0;91
2010;24,5;92
2010;1,8;93
2010;20,3;94
2010;23,7;95
2010;5,1;96
2010;2;97
2010;1,7;98
2010;1526;99
2010;2,4;100
2010;5,2;101
2010;1,5;102
2010;301,5;103
2010;3,7;104
2010;0,9;105
2010;3,3;106
2010;0,6;107
2010;32,7;108
2010;3,5;109
2010;5,2;110
2010;5,4;111
2010;429,5;112
2010;29,5;113
2010;4,7;114
2010;0,8;115
2010;53,5;116
2010;74,3;117
2010;19,3;118
2010;31,2;119
2010;16,1;120
2010;3,6;121
2010;9,6;122
2010;28,8;123
2010;61,1;124
2010;173,7;125
2010;72,7;126
2010;29,1;127
2010;23,4;128
2010;422,4;129
2010;61;130
2010;248,7;131
2010;1,1;132
2010;81,9;133
2010;2,1;134
2010;88,4;135
2010;4,5;136
2010;15,8;137
2010;0,6;138
2010;310,4;139
2010;62,4;140
2010;26;141
2010;3,5;142
2010;315,3;143
2010;11,6;144
2010;8,5;145
2010;1,3;146
2010;1,6;147
2010;149,5;148
2010;246,2;149
2010;13,6;150
2010;251,4;151
2010;3,3;152
2010;6,3;153
2010;161,3;154
2010;1,3;155
2010;8,2;156
2010;20;157
2010;177,3;158
2010;4,9;159
2010;161,4;160
2010;4,5;161
2010;563,2;162
2010;60,9;163
2010;1935;164
2010;8,3;165
2010;9,4;166
2010;38,6;167
2010;80;168
2010;8,4;169
2010;4,7;170
2010;4;171
2011;5,2;1
2011;5,1;2
2011;44,9;3
2011;1,5;4
2011;19,8;5
2011;70,8;6
2011;3,6;7
2011;242,2;8
2011;183,3;9
2011;10,2;10
2011;12,1;11
2011;32,6;12
2011;45,1;13
2011;342,3;14
2011;0,8;15
2011;2,2;16
2011;1,2;17
2011;7,6;18
2011;11,1;19
2011;6,3;20
2011;226,2;21
2011;3;22
2011;30,9;23
2011;2,3;24
2011;6;25
2011;0,5;26
2011;8,2;27
2011;6,1;28
2011;460,7;29
2011;0,3;30
2011;4,1;31
2011;66,2;32
2011;1741;33
2011;50,7;34
2011;8,7;35
2011;4,9;36
2011;15,5;37
2011;7,9;38
2011;22,7;39
2011;14;40
2011;8;41
2011;133,2;42
2011;102,2;43
2011;0,4;44
2011;17,4;45
2011;23,2;46
2011;55,1;47
2011;9,8;48
2011;7,3;49
2011;0,9;50
2011;17,1;51
2011;9,7;52
2011;2238;53
2011;1,8;54
2011;80,3;55
2011;692;56
2011;3,2;57
2011;0,3;58
2011;6,7;59
2011;1333;60
2011;16;61
2011;66;62
2011;0,8;63
2011;15,4;64
2011;2,1;65
2011;0,3;66
2011;1,7;67
2011;3;68
2011;10,3;69
2011;101,5;70
2011;4,5;71
2011;490;72
2011;166,1;73
2011;93,6;74
2011;47,8;75
2011;67,2;76
2011;72;77
2011;549,6;78
2011;5,9;79
2011;807,6;80
2011;18,8;81
2011;40,4;82
2011;13,8;83
2011;4;84
2011;22;85
2011;4;86
2011;2,3;87
2011;14,8;88
2011;19,3;89
2011;2,3;90
2011;0,8;91
2011;10,1;92
2011;2,2;93
2011;30,2;94
2011;26,5;95
2011;7;96
2011;3,8;97
2011;1,7;98
2011;178,6;99
2011;3;100
2011;4,9;101
2011;2,9;102
2011;350,8;103
2011;5,2;104
2011;1,2;105
2011;6,6;106
2011;2,5;107
2011;41;108
2011;4,2;109
2011;5,3;110
2011;5,7;111
2011;492,1;112
2011;35,6;113
2011;5,2;114
2011;2,2;115
2011;61,6;116
2011;88,6;117
2011;21,4;118
2011;38,9;119
2011;23;120
2011;4,1;121
2011;11,5;122
2011;37;123
2011;63;124
2011;208,1;125
2011;77,6;126
2011;44,7;127
2011;26,9;128
2011;521,6;129
2011;66;130
2011;323,8;131
2011;1,4;132
2011;100,4;133
2011;2,6;134
2011;120;135
2011;5,4;136
2011;19,5;137
2011;1,6;138
2011;365,4;139
2011;75,1;140
2011;31,1;141
2011;3,5;142
2011;364,9;143
2011;20,3;144
2011;8,2;145
2011;1,7;146
2011;2,1;147
2011;176,1;148
2011;317,5;149
2011;17,6;150
2011;281,6;151
2011;3,5;152
2011;9,6;153
2011;202,1;154
2011;1,5;155
2011;9,6;156
2011;23;157
2011;232,9;158
2011;9,6;159
2011;202,1;160
2011;5;161
2011;639;162
2011;85,7;163
2011;2236;164
2011;10,4;165
2011;10,5;166
2011;46,4;167
2011;97,4;168
2011;8,2;169
2011;6,5;170
2011;4,4;171
2012;11,7;1
2012;4;2
2012;51,6;3
2012;1,4;4
2012;23,7;5
2012;65,6;6
2012;3,7;7
2012;263;8
2012;163,2;9
2012;10,4;10
2012;13,2;11
2012;32,3;12
2012;45;13
2012;311,1;14
2012;0,8;15
2012;1,8;16
2012;1,3;17
2012;7,7;18
2012;8,8;19
2012;7,9;20
2012;223,2;21
2012;3;22
2012;31,2;23
2012;2,7;24
2012;8;25
2012;0,9;26
2012;8;27
2012;6,3;28
2012;474,9;29
2012;0,3;30
2012;2,7;31
2012;74,9;32
2012;1817;33
2012;54,6;34
2012;8,2;35
2012;4,5;36
2012;16,8;37
2012;9;38
2012;20,4;39
2012;13,7;40
2012;7,3;41
2012;124,2;42
2012;96,8;43
2012;0,6;44
2012;17,8;45
2012;24,6;46
2012;60,3;47
2012;9,9;48
2012;8;49
2012;1;50
2012;15,6;51
2012;10,3;52
2012;2244;53
2012;1,9;54
2012;72,1;55
2012;643,4;56
2012;3,6;57
2012;0,4;58
2012;7,8;59
2012;1222;60
2012;17,8;61
2012;63,4;62
2012;0,8;63
2012;15,8;64
2012;2,6;65
2012;0,2;66
2012;2;67
2012;2,7;68
2012;11,2;69
2012;87,4;70
2012;4,4;71
2012;503,5;72
2012;178,7;73
2012;70;74
2012;50,2;75
2012;63,6;76
2012;71,7;77
2012;453,5;78
2012;5,9;79
2012;830,1;80
2012;18,5;81
2012;49,1;82
2012;15,1;83
2012;4,8;84
2012;22,8;85
2012;5;86
2012;2,7;87
2012;15,2;88
2012;20,3;89
2012;2,2;90
2012;2,3;91
2012;18,1;92
2012;2,1;93
2012;30,4;94
2012;23,8;95
2012;6,3;96
2012;2,8;97
2012;2,2;98
2012;186,9;99
2012;2,8;100
2012;5,6;101
2012;3,2;102
2012;350,9;103
2012;5,2;104
2012;1,2;105
2012;5,9;106
2012;2,4;107
2012;38,9;108
2012;6,2;109
2012;6,4;110
2012;6;111
2012;476,5;112
2012;37;113
2012;6,5;114
2012;2,3;115
2012;53,4;116
2012;89,1;117
2012;25,6;118
2012;40,1;119
2012;24,6;120
2012;4,8;121
2012;11,1;122
2012;41,1;123
2012;61,5;124
2012;197,7;125
2012;72,4;126
2012;49;127
2012;27,7;128
2012;519,6;129
2012;62,8;130
2012;335,7;131
2012;1,9;132
2012;102,6;133
2012;2,6;134
2012;141,8;135
2012;5,7;136
2012;18,4;137
2012;1,6;138
2012;374,9;139
2012;76;140
2012;28;141
2012;3,5;142
2012;422;143
2012;17,2;144
2012;8,1;145
2012;1,8;146
2012;1,6;147
2012;163,3;148
2012;296,2;149
2012;10,8;150
2012;268,8;151
2012;4,4;152
2012;10,3;153
2012;217,8;154
2012;1,6;155
2012;9,1;156
2012;23,1;157
2012;228,6;158
2012;10,7;159
2012;221,9;160
2012;5,2;161
2012;643,5;162
2012;89,7;163
2012;2303;164
2012;12,3;165
2012;12,1;166
2012;59,3;167
2012;104,7;168
2012;12,5;169
2012;8;170
2012;4,6;171
2013;12,2;1
2013;4,6;2
2013;55,4;3
2013;1,4;4
2013;26,1;5
2013;70,5;6
2013;4;7
2013;250,5;8
2013;165,2;9
2013;10,3;10
2013;13,7;11
2013;35;12
2013;41,1;13
2013;331,2;14
2013;0,9;15
2013;2,7;16
2013;0,9;17
2013;9,3;18
2013;9;19
2013;7,4;20
2013;239,6;21
2013;4,1;22
2013;32,8;23
2013;2,9;24
2013;10,5;25
2013;0,9;26
2013;9,5;27
2013;6,5;28
2013;472,6;29
2013;0,2;30
2013;3,2;31
2013;74,6;32
2013;1949;33
2013;55;34
2013;9,1;35
2013;4,3;36
2013;17,2;37
2013;9;38
2013;21,4;39
2013;14,8;40
2013;6,3;41
2013;126;42
2013;101,5;43
2013;0,6;44
2013;16,8;45
2013;26,3;46
2013;55,5;47
2013;9,6;48
2013;6,9;49
2013;1;50
2013;16,5;51
2013;11,2;52
2013;2236;53
2013;2,5;54
2013;73,8;55
2013;637,3;56
2013;4,5;57
2013;0,4;58
2013;7,7;59
2013;1249;60
2013;17,6;61
2013;62,2;62
2013;0,8;63
2013;16,4;64
2013;0,2;65
2013;2,1;66
2013;1,9;67
2013;3,3;68
2013;11;69
2013;91,4;70
2013;4,4;71
2013;482,3;72
2013;176,3;73
2013;60,1;74
2013;56,7;75
2013;66,1;76
2013;71,3;77
2013;453,6;78
2013;5,6;79
2013;832,6;80
2013;22,1;81
2013;50,8;82
2013;15,5;83
2013;5,2;84
2013;24,4;85
2013;5,6;86
2013;3,5;87
2013;16;88
2013;20,3;89
2013;1,8;90
2013;2,5;91
2013;26,8;92
2013;2,1;93
2013;33,4;94
2013;25,3;95
2013;5,6;96
2013;2,7;97
2013;2,5;98
2013;186,7;99
2013;3;100
2013;6,1;101
2013;3,4;102
2013;381,6;103
2013;5,4;104
2013;1,2;105
2013;5,6;106
2013;2,4;107
2013;39,9;108
2013;8,5;109
2013;6,6;110
2013;6,5;111
2013;489;112
2013;38,8;113
2013;6,4;114
2013;2,1;115
2013;51,4;116
2013;92,8;117
2013;30,5;118
2013;45;119
2013;24,3;120
2013;5,2;121
2013;11,9;122
2013;42,2;123
2013;63,3;124
2013;196,9;125
2013;72,6;126
2013;49,6;127
2013;31,5;128
2013;536,6;129
2013;65,6;130
2013;315;131
2013;1,9;132
2013;102,8;133
2013;2,6;134
2013;152,7;135
2013;5,7;136
2013;19,8;137
2013;2;138
2013;369,8;139
2013;79,8;140
2013;28,4;141
2013;3,5;142
2013;326,5;143
2013;18;144
2013;8,7;145
2013;2,1;146
2013;2;147
2013;159,6;148
2013;321,1;149
2013;7,6;150
2013;267,4;151
2013;4,6;152
2013;11;153
2013;219;154
2013;2,2;155
2013;8,9;156
2013;22,9;157
2013;243,4;158
2013;15,4;159
2013;241,5;160
2013;5;161
2013;645,4;162
2013;80,9;163
2013;2295;164
2013;11,6;165
2013;11,4;166
2013;51,9;167
2013;123,4;168
2013;11;169
2013;7,8;170
2013;4,6;171
2014;12,2;1
2014;4,1;2
2014;58,6;3
2014;1,4;4
2014;29,2;5
2014;65,3;6
2014;3,7;7
2014;240,5;8
2014;167,5;9
2014;9,3;10
2014;13,3;11
2014;40,1;12
2014;38,3;13
2014;330,8;14
2014;0,9;15
2014;2,7;16
2014;0,9;17
2014;9,9;18
2014;10;19
2014;8;20
2014;229,2;21
2014;3,6;22
2014;31,6;23
2014;2,6;24
2014;12,2;25
2014;0,9;26
2014;10,6;27
2014;6,5;28
2014;473,8;29
2014;0,3;30
2014;4,4;31
2014;67,9;32
2014;1808;33
2014;61,6;34
2014;12;35
2014;4,9;36
2014;16,4;37
2014;9,9;38
2014;21,4;39
2014;13,1;40
2014;6,3;41
2014;101,9;42
2014;101,3;43
2014;1;44
2014;17,3;45
2014;26,7;46
2014;70,5;47
2014;9,5;48
2014;5,5;49
2014;1,2;50
2014;16,4;51
2014;11,6;52
2014;2280,7;53
2014;2,4;54
2014;72,9;55
