Year;Export_blnUSD;country_IdCountry
2006;0,7;105
2006;0,9;106
2006;0,2;107
2006;9,5;108
2006;1,7;109
2006;2;110
2006;0,8;111
2006;365,1;112
2006;23,7;113
2006;1,6;114
2006;0,4;115
2006;52,2;116
2006;111,2;117
2006;19;118
2006;14,9;119
2006;7,5;120
2006;2,8;121
2006;3,1;122
2006;16;123
2006;41,3;124
2006;92,7;125
2006;38,8;126
2006;46,9;127
2006;24,9;128
2006;288,2;129
2006;27,7;130
2006;317,6;131
2006;0,1;132
2006;50,9;133
2006;1,3;134
2006;165;135
2006;1,5;136
2006;0;137
2006;0,2;138
2006;204,8;139
2006;32,4;140
2006;18,5;141
2006;0,3;142
2006;194,3;143
2006;6,4;144
2006;7;145
2006;1,4;146
2006;2;147
2006;126,6;148
2006;148,6;149
2006;6,3;150
2006;189,4;151
2006;1;152
2006;1,6;153
2006;105,8;154
2006;0,8;155
2006;9,2;156
2006;10,3;157
2006;71,5;158
2006;4,7;159
2006;103,1;160
2006;0,8;161
2006;372,7;162
2006;38,9;163
2006;927,5;164
2006;3,6;165
2006;5;166
2006;52,7;167
2006;32,2;168
2006;6,4;169
2006;2;170
2006;1,6;171
2007;0,3;1
2007;0,8;2
2007;55,6;3
2007;0,1;4
2007;35,5;5
2007;46,6;6
2007;1,1;7
2007;142,1;8
2007;133,3;9
2007;12,5;10
2007;13,8;11
2007;12,5;12
2007;19,6;13
2007;335,3;14
2007;0,4;15
2007;0,6;16
2007;0,2;17
2007;3,7;18
2007;3,5;19
2007;4,8;20
2007;137,5;21
2007;8,3;22
2007;15,5;23
2007;0,5;24
2007;3,6;25
2007;0,1;26
2007;3,4;27
2007;4,3;28
2007;405;29
2007;0,2;30
2007;4,3;31
2007;58,2;32
2007;974;33
2007;24,9;34
2007;6,1;35
2007;6;36
2007;9,3;37
2007;7,8;38
2007;11,2;39
2007;3;40
2007;0;41
2007;89,3;42
2007;93,9;43
2007;0,3;44
2007;6,5;45
2007;14,4;46
2007;24,2;47
2007;4;48
2007;9;49
2007;0;50
2007;9,7;51
2007;1,1;52
2007;1952;53
2007;0,7;54
2007;84,7;55
2007;490;56
2007;6,7;57
2007;0,1;58
2007;2,1;59
2007;1133;60
2007;3,3;61
2007;24,4;62
2007;0,4;63
2007;3,7;64
2007;0,6;65
2007;0,1;66
2007;0,6;67
2007;0,4;68
2007;2;69
2007;68;70
2007;3,6;71
2007;112;72
2007;102,3;73
2007;63,2;74
2007;32,2;75
2007;119,8;76
2007;42,9;77
2007;450,1;78
2007;2,1;79
2007;590,3;80
2007;4,8;81
2007;35,6;82
2007;3,6;83
2007;1,7;84
2007;56,1;85
2007;0,7;86
2007;1;87
2007;7;88
2007;1,9;89
2007;0,8;90
2007;0,9;91
2007;37;92
2007;0;93
2007;14,6;94
2007;19,6;95
2007;2,3;96
2007;1;97
2007;0,5;98
2007;158,7;99
2007;0,3;100
2007;2,4;101
2007;0,8;102
2007;248,8;103
2007;1;104
2007;0,7;105
2007;1,1;106
2007;0,2;107
2007;11,7;108
2007;2,4;109
2007;2,3;110
2007;0,8;111
2007;413,8;112
2007;27,4;113
2007;1,7;114
2007;0,2;115
2007;59;116
2007;122,6;117
2007;24,7;118
2007;19,2;119
2007;8,1;120
2007;4,1;121
2007;1,7;122
2007;22,7;123
2007;47,2;124
2007;110,7;125
2007;46,8;126
2007;46,9;127
2007;33,3;128
2007;326;129
2007;33;130
2007;355,5;131
2007;0,1;132
2007;59,2;133
2007;4,6;134
2007;204,5;135
2007;1,5;136
2007;8,8;137
2007;0,2;138
2007;283,6;139
2007;39,6;140
2007;21,9;141
2007;0,2;142
2007;222,1;143
2007;7,1;144
2007;7,5;145
2007;0,9;146
2007;2,2;147
2007;173,9;148
2007;166,3;149
2007;6,9;150
2007;215;151
2007;1,2;152
2007;1,8;153
2007;123,5;154
2007;0,9;155
2007;12,5;156
2007;11,6;157
2007;85,2;158
2007;5,4;159
2007;137,1;160
2007;1;161
2007;468,8;162
2007;49,8;163
2007;1024;164
2007;4;165
2007;5,5;166
2007;69,2;167
2007;39,9;168
2007;8,2;169
2007;3,9;170
2007;1,8;171
2008;0,3;1
2008;1,4;2
2008;78,2;3
2008;0,1;4
2008;67,2;5
2008;70,6;6
2008;1,1;7
2008;190,2;8
2008;163,6;9
2008;30,6;10
2008;17,5;11
2008;14;12
2008;33;13
2008;371,5;14
2008;0,5;15
2008;0,9;16
2008;0,5;17
2008;6,5;18
2008;5,2;19
2008;4,9;20
2008;197,9;21
2008;10,7;22
2008;22,5;23
2008;0,5;24
2008;6,4;25
2008;0,1;26
2008;4,3;27
2008;4,8;28
2008;459,1;29
2008;0,2;30
2008;4,5;31
2008;66,5;32
2008;1435;33
2008;38,6;34
2008;1,6;35
2008;10,9;36
2008;9,7;37
2008;10,4;38
2008;14,7;39
2008;3,8;40
2008;0;41
2008;145,7;42
2008;114,9;43
2008;0,3;44
2008;7;45
2008;19,2;46
2008;29,9;47
2008;4,6;48
2008;13;49
2008;0;50
2008;12,6;51
2008;1,6;52
2008;1330;53
2008;1,2;54
2008;96,6;55
2008;601,9;56
2008;9,3;57
2008;0,1;58
2008;2,4;59
2008;1498;60
2008;5,3;61
2008;29,1;62
2008;0,5;63
2008;7,9;64
2008;1,4;65
2008;0,1;66
2008;0,8;67
2008;0,5;68
2008;6,1;69
2008;106,6;70
2008;5,7;71
2008;176,4;72
2008;139,3;73
2008;95,1;74
2008;66,1;75
2008;119,6;76
2008;56,6;77
2008;546,9;78
2008;2,6;79
2008;746,5;80
2008;7,8;81
2008;72;82
2008;5;83
2008;2,1;84
2008;89,4;85
2008;1,9;86
2008;1,2;87
2008;9,6;88
2008;5;89
2008;1;90
2008;1,2;91
2008;60,3;92
2008;3,9;93
2008;23,7;94
2008;21,4;95
2008;4;96
2008;1,2;97
2008;0,8;98
2008;198,9;99
2008;0,3;100
2008;3,1;101
2008;1,4;102
2008;291,3;103
2008;1,7;104
2008;0,7;105
2008;2,5;106
2008;0,2;107
2008;20,6;108
2008;2,7;109
2008;2,8;110
2008;0,9;111
2008;533,2;112
2008;30,8;113
2008;2,9;114
2008;0,4;115
2008;76,8;116
2008;168,8;117
2008;37,7;118
2008;21,9;119
2008;10,3;120
2008;5,7;121
2008;8,2;122
2008;31,5;123
2008;48,2;124
2008;175,3;125
2008;56,4;126
2008;46,9;127
2008;55,1;128
2008;433,5;129
2008;49,4;130
2008;471,6;131
2008;0,2;132
2008;86,1;133
2008;4,6;134
2008;309,8;135
2008;2;136
2008;8,8;137
2008;0,2;138
2008;342,7;139
2008;72,6;140
2008;29,6;141
2008;0,3;142
2008;285,4;143
2008;7,9;144
2008;12,2;145
2008;1,4;146
2008;1,8;147
2008;183,1;148
2008;233,1;149
2008;12,8;150
2008;254,9;151
2008;1,5;152
2008;2,4;153
2008;174,8;154
2008;0,8;155
2008;15,9;156
2008;19,2;157
2008;140,8;158
2008;11,9;159
2008;210,5;160
2008;2;161
2008;464,9;162
2008;67,7;163
2008;1291;164
2008;7,1;165
2008;10,4;166
2008;93,5;167
2008;61,6;168
2008;9;169
2008;4,8;170
2008;1,3;171
2009;0,5;1
2009;1,1;2
2009;43,7;3
2009;0,1;4
2009;40,1;5
2009;55,7;6
2009;0,7;7
2009;154,8;8
2009;135,7;9
2009;21,1;10
2009;12,1;11
2009;15,1;12
2009;21,3;13
2009;261,1;14
2009;0,4;15
2009;1;16
2009;0,5;17
2009;4,9;18
2009;4,1;19
2009;3,4;20
2009;153;21
2009;10,7;22
2009;16,5;23
2009;0,8;24
2009;6,9;25
2009;0,1;26
2009;4,3;27
2009;4,1;28
2009;323,3;29
2009;0,2;30
2009;2,7;31
2009;53,7;32
2009;1204;33
2009;34;34
2009;3,8;35
2009;7,4;36
2009;8,9;37
2009;10,5;38
2009;10,7;39
2009;2,9;40
2009;0;41
2009;112,6;42
2009;91,5;43
2009;0,1;44
2009;5,5;45
2009;14,4;46
2009;23,1;47
2009;3,9;48
2009;8,5;49
2009;0;50
2009;9,1;51
2009;1,6;52
2009;1530;53
2009;1,2;54
2009;62,7;55
2009;473,9;56
2009;6;57
2009;0,1;58
2009;1,9;59
2009;1145;60
2009;5,8;61
2009;21,3;62
2009;0,5;63
2009;7,3;64
2009;1,2;65
2009;0,1;66
2009;0,8;67
2009;0,6;68
2009;5,1;69
2009;82,1;70
2009;4,1;71
2009;168,2;72
2009;119,5;73
2009;69;74
2009;40,9;75
2009;107,3;76
2009;45,9;77
2009;407,2;78
2009;1,3;79
2009;545,3;80
2009;6,4;81
2009;43,8;82
2009;4,5;83
2009;2;84
2009;50,3;85
2009;1,7;86
2009;1,1;87
2009;7,2;88
2009;4,7;89
2009;0,8;90
2009;1,2;91
2009;37,2;92
2009;2,8;93
2009;16,5;94
2009;15,5;95
2009;2,7;96
2009;1,3;97
2009;0,9;98
2009;157,5;99
2009;0,3;100
2009;2,4;101
2009;1,4;102
2009;229,8;103
2009;1,3;104
2009;0,7;105
2009;1,9;106
2009;0,2;107
2009;13,9;108
2009;2;109
2009;3,5;110
2009;0,9;111
2009;421,3;112
2009;25,4;113
2009;2,4;114
2009;0,4;115
2009;59,3;116
2009;122;117
2009;27,7;118
2009;18,3;119
2009;10,9;120
2009;4,4;121
2009;5,8;122
2009;26,9;123
2009;37,5;124
2009;142,1;125
2009;44,5;126
2009;46,9;127
2009;33,3;128
2009;373,6;129
2009;40,6;130
2009;303,4;131
2009;0,2;132
2009;66,5;133
2009;2,4;134
2009;192,3;135
2009;1,9;136
2009;8,4;137
2009;0,2;138
2009;273,4;139
2009;55,3;140
2009;22,5;141
2009;0,3;142
2009;224;143
2009;7,1;144
2009;7,6;145
2009;1,4;146
2009;1,3;147
2009;133,3;148
2009;208,5;149
2009;11,8;150
2009;203,4;151
2009;1;152
2009;3,1;153
2009;150,7;154
2009;0,8;155
2009;9,3;156
2009;14,4;157
2009;109,6;158
2009;6,7;159
2009;192,2;160
2009;2,7;161
2009;356,2;162
2009;40,4;163
2009;1069;164
2009;6,4;165
2009;10,7;166
2009;57,6;167
2009;57,1;168
2009;5,8;169
2009;4,2;170
2009;1,2;171
2010;2,6;1
2010;1,6;2
2010;57,2;3
2010;0,1;4
2010;51,7;5
2010;68,1;6
2010;0,9;7
2010;212,9;8
2010;147,5;9
2010;28,1;10
2010;15,1;11
2010;19,2;12
2010;25,4;13
2010;282,3;14
2010;0,4;15
2010;1,1;16
2010;0,5;17
2010;7;18
2010;4,8;19
2010;4,4;20
2010;201,9;21
2010;9,9;22
2010;20,6;23
2010;1;24
2010;7,8;25
2010;0,1;26
2010;4,7;27
2010;4,4;28
2010;393;29
2010;0,2;30
2010;3;31
2010;71;32
2010;1578;33
2010;54,7;34
2010;3,8;35
2010;9,2;36
2010;10;37
2010;10,3;38
2010;11,5;39
2010;3,8;40
2010;0;41
2010;116,7;42
2010;96,6;43
2010;0,1;44
2010;6,2;45
2010;17,4;46
2010;25;47
2010;4,4;48
2010;10,2;49
2010;0;50
2010;11,5;51
2010;1,7;52
2010;2174;53
2010;1,2;54
2010;69,4;55
2010;517,2;56
2010;6,8;57
2010;0,1;58
2010;2,3;59
2010;1303;60
2010;7,3;61
2010;22,7;62
2010;0,4;63
2010;8,5;64
2010;1,5;65
2010;0,1;66
2010;0,8;67
2010;0,5;68
2010;5,9;69
2010;93,3;70
2010;4,6;71
2010;225,6;72
2010;158,1;73
2010;107,5;74
2010;49,1;75
2010;114,4;76
2010;55,7;77
2010;448,4;78
2010;1,5;79
2010;730,1;80
2010;7,3;81
2010;60,8;82
2010;5,1;83
2010;4,7;84
2010;65;85
2010;1,7;86
2010;2;87
2010;7,9;88
2010;5,2;89
2010;1;90
2010;1,2;91
2010;44,9;92
2010;3,2;93
2010;19,3;94
2010;17,8;95
2010;3,2;96
2010;1,4;97
2010;1,2;98
2010;197;99
2010;0,3;100
2010;3,1;101
2010;1,4;102
2010;298,5;103
2010;1,5;104
2010;0,7;105
2010;2,9;106
2010;0,2;107
2010;17,6;108
2010;2,5;109
2010;4,3;110
2010;0,9;111
2010;486,7;112
2010;31,9;113
2010;3,2;114
2010;0,4;115
2010;73,7;116
2010;132,7;117
2010;36,1;118
2010;19,7;119
2010;12,5;120
2010;6;121
2010;8;122
2010;35,6;123
2010;50,7;124
2010;162,3;125
2010;48,9;126
2010;46,9;127
2010;57,8;128
2010;464,3;129
2010;48,8;130
2010;400,4;131
2010;0,2;132
2010;85,7;133
2010;2,6;134
2010;237,9;135
2010;2,1;136
2010;9,7;137
2010;0,2;138
2010;351,2;139
2010;64,2;140
2010;25;141
2010;0,5;142
2010;253;143
2010;7,9;144
2010;9,8;145
2010;1,4;146
2010;1,4;147
2010;160,4;148
2010;258,5;149
2010;12,8;150
2010;274,6;151
2010;1,3;152
2010;3,8;153
2010;193,5;154
2010;0,9;155
2010;12,1;156
2010;16,1;157
2010;120,9;158
2010;9,7;159
2010;212,3;160
2010;2,9;161
2010;410,2;162
2010;52,2;163
2010;1289;164
2010;6,7;165
2010;13,1;166
2010;65,8;167
2010;72,3;168
2010;7,5;169
2010;7,3;170
2010;2,5;171
2011;0,4;1
2011;2;2
2011;72,9;3
2011;0,1;4
2011;65,8;5
2011;84,3;6
2011;1,5;7
2011;271,1;8
2011;173,6;9
2011;34,5;10
2011;19,9;11
2011;24,6;12
2011;41,4;13
2011;332,3;14
2011;0,6;15
2011;1,6;16
2011;0,7;17
2011;9,2;18
2011;6;19
2011;6,5;20
2011;256;21
2011;12,8;22
2011;28,1;23
2011;2,4;24
2011;8,2;25
2011;0,1;26
2011;6,2;27
2011;5,5;28
2011;463,1;29
2011;0,2;30
2011;5;31
2011;80,8;32
2011;1899;33
2011;56,2;34
2011;10,7;35
2011;12,4;36
2011;10,4;37
2011;11,4;38
2011;13,4;39
2011;6;40
2011;2;41
2011;138,5;42
2011;111,8;43
2011;0,1;44
2011;8,5;45
2011;22,3;46
2011;27,9;47
2011;5,4;48
2011;15,6;49
2011;0,4;50
2011;16,8;51
2011;3;52
2011;2306;53
2011;0,9;54
2011;78,8;55
2011;589,7;56
2011;10,9;57
2011;0,1;58
2011;3,3;59
2011;1547;60
2011;12,8;61
2011;28,2;62
2011;0,4;63
2011;10,6;64
2011;1,4;65
2011;0,2;66
2011;1,2;67
2011;0,8;68
2011;7,2;69
2011;111,2;70
2011;5,3;71
2011;305;72
2011;201,5;73
2011;128,6;74
2011;79,7;75
2011;118,1;76
2011;64,2;77
2011;524,9;78
2011;1,7;79
2011;787;80
2011;8;81
2011;88,3;82
2011;5,8;83
2011;3,7;84
2011;104,3;85
2011;2,3;86
2011;2,1;87
2011;12;88
2011;5,4;89
2011;1;90
2011;0,4;91
2011;15,2;92
2011;3,8;93
2011;28,1;94
2011;19,2;95
2011;4,5;96
2011;1,4;97
2011;0,9;98
2011;227,5;99
2011;2,5;100
2011;3,6;101
2011;2,8;102
2011;349,4;103
2011;2,2;104
2011;1,1;105
2011;4,4;106
2011;0,6;107
2011;21,5;108
2011;2,8;109
2011;4,4;110
2011;1;111
2011;550,2;112
2011;38,4;113
2011;3,9;114
2011;1,2;115
2011;92,5;116
2011;163,8;117
2011;47,1;118
2011;26,3;119
2011;16,9;120
2011;6,8;121
2011;5,5;122
2011;46,3;123
2011;47,5;124
2011;193,9;125
2011;59,2;126
2011;64,9;127
2011;112,4;128
2011;552,8;129
2011;58,7;130
2011;522;131
2011;0,4;132
2011;102,9;133
2011;3,8;134
2011;364,7;135
2011;2,4;136
2011;11,8;137
2011;0,4;138
2011;409,2;139
2011;78,5;140
2011;29,6;141
2011;0,8;142
2011;309,6;143
2011;10,5;144
2011;9,7;145
2011;2,5;146
2011;2;147
2011;189,1;148
2011;322;149
2011;10,3;150
2011;308,3;151
2011;1,7;152
2011;4,8;153
2011;219,1;154
2011;0,9;155
2011;13;156
2011;17,6;157
2011;143,4;158
2011;14,8;159
2011;281,6;160
2011;2,5;161
2011;479,2;162
2011;69,4;163
2011;1497;164
2011;9,3;165
2011;15;166
2011;92,6;167
2011;96,9;168
2011;8,7;169
2011;8,7;170
2011;2,9;171
2012;2,8;1
2012;1,1;2
2012;71,7;3
2012;0,1;4
2012;71,1;5
2012;80,9;6
2012;1,6;7
2012;257,9;8
2012;160,1;9
2012;32,6;10
2012;20,4;11
2012;24,9;12
2012;45,6;13
2012;302,4;14
2012;0,6;15
2012;1,1;16
2012;0,7;17
2012;11,1;18
2012;3,3;19
2012;6;20
2012;242,6;21
2012;12,8;22
2012;26,7;23
2012;2,7;24
2012;7,8;25
2012;0,1;26
2012;6;27
2012;6;28
2012;462,9;29
2012;0,2;30
2012;4,1;31
2012;78,3;32
2012;1818;33
2012;59,9;34
2012;8,9;35
2012;10,5;36
2012;11,4;37
2012;12,5;38
2012;12,6;39
2012;6;40
2012;1,7;41
2012;131,7;42
2012;104,9;43
2012;0,1;44
2012;9,1;45
2012;24,7;46
2012;24,9;47
2012;5,4;48
2012;14,9;49
2012;0,5;50
2012;14,5;51
2012;3;52
2012;2259;53
2012;0,9;54
2012;76,5;55
2012;567,4;56
2012;10,2;57
2012;0,1;58
2012;2,4;59
2012;1460;60
2012;13,5;61
2012;35,5;62
2012;0,4;63
2012;10,1;64
2012;1,3;65
2012;0,1;66
2012;1,4;67
2012;0,8;68
2012;7,9;69
2012;90,2;70
2012;5,1;71
2012;301,9;72
2012;187,3;73
2012;67;74
2012;94,2;75
2012;119,3;76
2012;62,3;77
2012;478,9;78
2012;1,7;79
2012;776,6;80
2012;7,9;81
2012;86,9;82
2012;6,2;83
2012;4;84
2012;121;85
2012;1,9;86
2012;2;87
2012;12,2;88
2012;5,6;89
2012;1;90
2012;0,8;91
2012;52;92
2012;3,8;93
2012;28,8;94
2012;15,9;95
2012;4;96
2012;0,6;97
2012;1,2;98
2012;227,7;99
2012;2,8;100
2012;4,3;101
2012;2,6;102
2012;349,6;103
2012;2,2;104
2012;1,1;105
2012;4,4;106
2012;0,5;107
2012;17;108
2012;3,5;109
2012;4,9;110
2012;1;111
2012;540,3;112
2012;37,9;113
2012;4,2;114
2012;1,5;115
2012;95,7;116
2012;166;117
2012;52,1;118
2012;24,7;119
2012;18,9;120
2012;5,6;121
2012;11,9;122
2012;45,6;123
2012;46,3;124
2012;191;125
2012;58,3;126
2012;67,3;127
2012;133;128
2012;547,9;129
2012;51,3;130
2012;528;131
2012;0,5;132
2012;93,5;133
2012;3,8;134
2012;388,4;135
2012;2,4;136
2012;11,3;137
2012;1;138
2012;435,8;139
2012;80,7;140
2012;27,8;141
2012;0,8;142
2012;432;143
2012;9,8;144
2012;3,4;145
2012;2,6;146
2012;1,7;147
2012;184,8;148
2012;332,1;149
2012;3,9;150
2012;299,8;151
2012;0,8;152
2012;5,9;153
2012;226,1;154
2012;1;155
2012;13;156
2012;17,1;157
2012;163,3;158
2012;15,5;159
2012;350,1;160
2012;2,8;161
2012;473;162
2012;70,2;163
2012;1561;164
2012;9,9;165
2012;14,4;166
2012;97,3;167
2012;114,6;168
2012;7,6;169
2012;9,4;170
2012;3,3;171
2013;2,7;1
2013;2,3;2
2013;64,4;3
2013;0,1;4
2013;67,1;5
2013;81,5;6
2013;1,6;7
2013;254,8;8
2013;165,1;9
2013;31,7;10
2013;20,9;11
2013;28,6;12
2013;36,6;13
2013;321;14
2013;0,6;15
2013;1,9;16
2013;0,4;17
2013;11,5;18
2013;3,7;19
2013;7,6;20
2013;242;21
2013;11,5;22
2013;29,6;23
2013;2,5;24
2013;9;25
2013;0,1;26
2013;6,5;27
2013;5,8;28
2013;465,5;29
2013;0,1;30
2013;3,9;31
2013;76,7;32
2013;2210;33
2013;58;34
2013;9,4;35
2013;9,7;36
2013;11,5;37
2013;12,9;38
2013;13;39
2013;5,6;40
2013;2;41
2013;135,6;42
2013;109,7;43
2013;0,1;44
2013;9,5;45
2013;25,7;46
2013;27,9;47
2013;4,3;48
2013;14,7;49
2013;0,5;50
2013;15,2;51
2013;3,5;52
2013;2301,7;53
2013;1,1;54
2013;78,6;55
2013;580,8;56
2013;8,5;57
2013;0,1;58
2013;4,2;59
2013;1506;60
2013;13,8;61
2013;36,6;62
2013;0,4;63
2013;10,2;64
2013;0,1;65
2013;1,8;66
2013;1,3;67
2013;0,9;68
2013;7,8;69
2013;95,2;70
2013;5;71
2013;319,7;72
2013;182,1;73
2013;93;74
2013;89,8;75
2013;116,1;76
2013;62;77
2013;501,7;78
2013;1,6;79
2013;714,9;80
2013;7,9;81
2013;85,6;82
2013;5,8;83
2013;4,4;84
2013;112,7;85
2013;2;86
2013;2,4;87
2013;13,1;88
2013;4,9;89
2013;0,8;90
2013;0,8;91
2013;34,9;92
2013;3,8;93
2013;31,8;94
2013;17;95
2013;3,2;96
2013;0,7;97
2013;1,4;98
2013;219,2;99
2013;3,1;100
2013;3,6;101
2013;2,7;102
2013;380,7;103
2013;2,5;104
2013;1,1;105
2013;4,3;106
2013;0,5;107
2013;18,3;108
2013;4,1;109
2013;4,6;110
2013;1;111
2013;555,6;112
2013;39,9;113
2013;4,1;114
2013;1,6;115
2013;96,7;116
2013;158,3;117
2013;56,6;118
2013;24,5;119
2013;17,5;120
2013;5,6;121
2013;13,4;122
2013;42,2;123
2013;44,7;124
2013;197,8;125
2013;63;126
2013;68,3;127
2013;136,9;128
2013;617,1;129
2013;58,3;130
2013;527,3;131
2013;0,7;132
2013;95,2;133
2013;3,8;134
2013;377;135
2013;2,6;136
2013;14,6;137
2013;1,9;138
2013;437,5;139
2013;85,5;140
2013;29,3;141
2013;0,8;142
2013;311,4;143
2013;10,4;144
2013;7,1;145
2013;2,4;146
2013;2,1;147
2013;181,3;148
2013;378,5;149
2013;1,9;150
2013;304,6;151
2013;0,8;152
2013;5,3;153
2013;225,4;154
2013;1,3;155
2013;12,8;156
2013;17;157
2013;163,6;158
2013;19,9;159
2013;378,6;160
2013;2,8;161
2013;476,6;162
2013;59,1;163
2013;1592;164
2013;10,3;165
2013;12,8;166
2013;88,8;167
2013;132,1;168
2013;8,1;169
2013;8,9;170
2013;3,1;171
2014;2,7;1
2014;1,2;2
2014;63,2;3
2014;0,1;4
2014;60;5
2014;67,4;6
2014;1,7;7
2014;240,8;8
2014;164,3;9
2014;28,3;10
2014;20,8;11
2014;29,9;12
2014;35,7;13
2014;326;14
2014;0,6;15
2014;2,1;16
2014;0,4;17
2014;12,2;18
2014;4,5;19
2014;8,5;20
2014;225,1;21
2014;10,5;22
2014;27,9;23
2014;2,4;24
2014;9;25
2014;0,1;26
2014;7,4;27
2014;6;28
2014;478,4;29
2014;0,2;30
2014;5;31
2014;75,7;32
2014;2244;33
2014;57;34
2014;13;35
2014;9,1;36
2014;11,1;37
2014;12,8;38
2014;13;39
2014;5,2;40
2014;2;41
2014;110,5;42
2014;111,4;43
2014;0,1;44
2014;9,9;45
2014;26,6;46
2014;26,2;47
2014;4,3;48
2014;14,8;49
2014;0,5;50
2014;15;51
2014;3,7;52
2014;2416,8;53
2014;1,2;54
2014;79,2;55
