Year;Debt_GDP_percent;country_IdCountry
2007;5,9;82
2007;48,9;83
2007;0;84
2007;11,4;85
2007;0;86
2007;63,3;87
2007;7,8;88
2007;167,7;89
2007;0;90
2007;600,1;91
2007;4,7;92
2007;0;93
2007;16,9;94
2007;6,7;95
2007;24;96
2007;0;97
2007;35,4;98
2007;42,7;99
2007;21,7;100
2007;61,8;101
2007;0;102
2007;37,8;103
2007;24,6;104
2007;0;105
2007;0;106
2007;0;107
2007;54,6;108
2007;41,9;109
2007;19;110
2007;0;111
2007;45,3;112
2007;17,4;113
2007;62,9;114
2007;15,9;115
2007;12,8;116
2007;58,6;117
2007;7,5;118
2007;53,9;119
2007;45,6;120
2007;40,1;121
2007;21,9;122
2007;30,9;123
2007;46,1;124
2007;45;125
2007;68,3;126
2007;0;127
2007;8;128
2007;30,7;129
2007;12,7;130
2007;8,5;131
2007;26,9;132
2007;27,4;133
2007;0;134
2007;18,5;135
2007;24,5;136
2007;35,6;137
2007;55,2;138
2007;85,9;139
2007;29,6;140
2007;23,4;141
2007;0;142
2007;36,1;143
2007;85,8;144
2007;83,7;145
2007;0;146
2007;0;147
2007;40,2;148
2007;57,2;149
2007;43,2;150
2007;33,3;151
2007;0;152
2007;37;153
2007;38,3;154
2007;0;155
2007;28,9;156
2007;45,9;157
2007;39,4;158
2007;0;159
2007;7,8;160
2007;23,3;161
2007;43,9;162
2007;12,3;163
2007;62,3;164
2007;63,2;165
2007;15,8;166
2007;30,9;167
2007;44,6;168
2007;40,4;169
2007;25,8;170
2007;218,2;171
2008;0;1
2008;55,1;2
2008;8,2;3
2008;0;4
2008;31,5;5
2008;58,5;6
2008;16,1;7
2008;11,7;8
2008;63,8;9
2008;7,3;10
2008;28,9;11
2008;34,5;12
2008;12,1;13
2008;89,1;14
2008;78,2;15
2008;26,9;16
2008;66,2;17
2008;37,5;18
2008;31,2;19
2008;6,4;20
2008;63,6;21
2008;0;22
2008;15,5;23
2008;0;24
2008;0;25
2008;153,8;26
2008;0;27
2008;9,5;28
2008;71,1;29
2008;0;30
2008;23,6;31
2008;5,2;32
2008;17;33
2008;42,2;34
2008;0;35
2008;68,1;36
2008;24,8;37
2008;75,3;38
2008;28,5;39
2008;35,8;40
2008;48,3;41
2008;30;42
2008;42,2;43
2008;0;44
2008;24,7;45
2008;26,3;46
2008;74,7;47
2008;39,3;48
2008;0,7;49
2008;174,9;50
2008;4,6;51
2008;33;52
2008;0;53
2008;50,8;54
2008;33,9;55
2008;68,2;56
2008;20,9;57
2008;0;58
2008;27,6;59
2008;66,4;60
2008;33,6;61
2008;110,7;62
2008;0;63
2008;20;64
2008;0;65
2008;0;66
2008;61,6;67
2008;0;68
2008;19,9;69
2008;72,3;70
2008;70,3;71
2008;73,1;72
2008;33,2;73
2008;7,1;74
2008;0;75
2008;44,4;76
2008;77,1;77
2008;106,3;78
2008;126,1;79
2008;195;80
2008;60,2;81
2008;6,7;82
2008;49,2;83
2008;0;84
2008;10;85
2008;0;86
2008;59,9;87
2008;17,1;88
2008;156,3;89
2008;0;90
2008;379,7;91
2008;4,2;92
2008;0;93
2008;15,6;94
2008;13,6;95
2008;20,6;96
2008;0;97
2008;44,6;98
2008;42,8;99
2008;21,6;100
2008;61,3;101
2008;0;102
2008;43,1;103
2008;19,3;104
2008;0;105
2008;0;106
2008;0;107
2008;48,2;108
2008;42,1;109
2008;17,4;110
2008;0;111
2008;58,2;112
2008;20,3;113
2008;53,2;114
2008;13,9;115
2008;11,6;116
2008;56,8;117
2008;5,1;118
2008;58,7;119
2008;39,2;120
2008;37,2;121
2008;19,1;122
2008;25;123
2008;46,7;124
2008;47,1;125
2008;71,6;126
2008;0;127
2008;9;128
2008;30,1;129
2008;13,6;130
2008;7,9;131
2008;21,4;132
2008;26,8;133
2008;0;134
2008;13,2;135
2008;25;136
2008;34,2;137
2008;53,7;138
2008;97,2;139
2008;27,8;140
2008;22,5;141
2008;0;142
2008;39,8;143
2008;76,7;144
2008;72,8;145
2008;0;146
2008;0;147
2008;38,8;148
2008;54,8;149
2008;37,4;150
2008;34,7;151
2008;0;152
2008;35;153
2008;37,3;154
2008;0;155
2008;25,4;156
2008;43,3;157
2008;39,5;158
2008;0;159
2008;12,5;160
2008;22,5;161
2008;52;162
2008;20,5;163
2008;71,6;164
2008;61,7;165
2008;12,7;166
2008;24,6;167
2008;42,9;168
2008;36,4;169
2008;26,9;170
2008;259,4;171
2009;0;1
2009;59,8;2
2009;10,4;3
2009;0;4
2009;36,3;5
2009;58,7;6
2009;40,2;7
2009;16,9;8
2009;69,6;9
2009;12,1;10
2009;38,5;11
2009;39,7;12
2009;30,8;13
2009;101;14
2009;80,2;15
2009;28,3;16
2009;67,7;17
2009;40,5;18
2009;35,9;19
2009;16,1;20
2009;68,1;21
2009;0;22
2009;15,6;23
2009;0;24
2009;0;25
2009;48,2;26
2009;0;27
2009;10,6;28
2009;83,3;29
2009;0;30
2009;30,5;31
2009;6,2;32
2009;17,7;33
2009;42;34
2009;0;35
2009;57,2;36
2009;27,4;37
2009;67;38
2009;34,5;39
2009;34,7;40
2009;58;41
2009;35,4;42
2009;41,8;43
2009;0;44
2009;28,4;45
2009;24,7;46
2009;75,6;47
2009;48,3;48
2009;5,1;49
2009;145,7;50
2009;7,2;51
2009;32,2;52
2009;0;53
2009;56;54
2009;43,3;55
2009;79;56
2009;26,4;57
2009;0;58
2009;37,3;59
2009;74,1;60
2009;36,2;61
2009;127,1;62
2009;0;63
2009;22,9;64
2009;0;65
2009;0;66
2009;61,2;67
2009;0;68
2009;24,1;69
2009;78,4;70
2009;88,2;71
2009;69,4;72
2009;28,6;73
2009;8,9;74
2009;0;75
2009;65,2;76
2009;80,7;77
2009;116,1;78
2009;141,4;79
2009;216,3;80
2009;64,5;81
2009;10,2;82
2009;50,7;83
2009;0;84
2009;12,9;85
2009;0;86
2009;62,2;87
2009;32,8;88
2009;146,5;89
2009;0;90
2009;194;91
2009;3,9;92
2009;0;93
2009;29,6;94
2009;14,6;95
2009;23,8;96
2009;0;97
2009;43,4;98
2009;55,4;99
2009;24,2;100
2009;67,3;101
2009;0;102
2009;44,7;103
2009;29,1;104
2009;0;105
2009;0;106
2009;0;107
2009;48;108
2009;41,5;109
2009;15,6;110
2009;0;111
2009;60,8;112
2009;26,1;113
2009;63;114
2009;15,7;115
2009;15,2;116
2009;55,4;117
2009;8;118
2009;57,4;119
2009;41,2;120
2009;29,7;121
2009;18;122
2009;27,1;123
2009;47,1;124
2009;50,9;125
2009;83;126
2009;0;127
2009;28,8;128
2009;33,8;129
2009;23,9;130
2009;11;131
2009;23;132
2009;30,9;133
2009;0;134
2009;15,9;135
2009;32;136
2009;38,2;137
2009;61,8;138
2009;105;139
2009;35,4;140
2009;35,5;141
2009;0;142
2009;53,3;143
2009;85,8;144
2009;83,6;145
2009;0;146
2009;0;147
2009;42,8;148
2009;54,8;149
2009;31,4;150
2009;38,1;151
2009;0;152
2009;37,1;153
2009;45,2;154
2009;0;155
2009;34,4;156
2009;42,8;157
2009;46,1;158
2009;0;159
2009;22,5;160
2009;22,2;161
2009;68,3;162
2009;35,4;163
2009;85,2;164
2009;61;165
2009;11;166
2009;32,7;167
2009;51,2;168
2009;49,9;169
2009;25,6;170
2009;282,6;171
2010;0;1
2010;58,2;2
2010;6,6;3
2010;0;4
2010;35;5
2010;45,1;6
2010;39,2;7
2010;28,8;8
2010;72,3;9
2010;10,8;10
2010;59,2;11
2010;35,4;12
2010;36,1;13
2010;100,7;14
2010;81,4;15
2010;31,1;16
2010;70,9;17
2010;36,6;18
2010;39,7;19
2010;13,2;20
2010;54,7;21
2010;0;22
2010;16,3;23
2010;0;24
2010;0;25
2010;50;26
2010;0;27
2010;12,1;28
2010;84;29
2010;0;30
2010;32,6;31
2010;9,2;32
2010;43,5;33
2010;42,4;34
2010;0;35
2010;23,8;36
2010;29,6;37
2010;66,8;38
2010;40,6;39
2010;34,2;40
2010;60,8;41
2010;37,6;42
2010;43,7;43
2010;0;44
2010;28,7;45
2010;20,7;46
2010;81,4;47
2010;50,3;48
2010;7,5;49
2010;144,8;50
2010;6,6;51
2010;36,7;52
2010;0;53
2010;55,8;54
2010;48,4;55
2010;82,4;56
2010;25,1;57
2010;0;58
2010;39,1;59
2010;83,4;60
2010;37,4;61
2010;142,7;62
2010;0;63
2010;24,2;64
2010;0;65
2010;0;66
2010;60,2;67
2010;0;68
2010;26,3;69
2010;81,3;70
2010;92,4;71
2010;50,6;72
2010;25,7;73
2010;11,6;74
2010;0;75
2010;92,5;76
2010;74,6;77
2010;119,1;78
2010;143,4;79
2010;199,7;80
2010;66,8;81
2010;15,5;82
2010;52,3;83
2010;0;84
2010;10,4;85
2010;0;86
2010;62;87
2010;39,9;88
2010;134,1;89
2010;0;90
2010;13,4;91
2010;3,3;92
2010;0;93
2010;38,7;94
2010;18,4;95
2010;24,6;96
2010;0;97
2010;37,4;98
2010;53,1;99
2010;29,6;100
2010;67,1;101
2010;0;102
2010;36,9;103
2010;26,6;104
2010;0;105
2010;0;106
2010;0;107
2010;61,1;108
2010;37,8;109
2010;18,8;110
2010;0;111
2010;62,7;112
2010;27,5;113
2010;51,6;114
2010;16,2;115
2010;17,8;116
2010;49,7;117
2010;5,7;118
2010;61,4;119
2010;38,7;120
2010;27,8;121
2010;15,4;122
2010;23,4;123
2010;52,4;124
2010;54,9;125
2010;93,5;126
2010;0;127
2010;27;128
2010;35,1;129
2010;37,8;130
2010;7,9;131
2010;23,2;132
2010;33,4;133
2010;0;134
2010;16,6;135
2010;38;136
2010;44,9;137
2010;64,7;138
2010;112,4;139
2010;41,8;140
2010;37,3;141
2010;0;142
2010;60,1;143
2010;86,7;144
2010;71,6;145
2010;0;146
2010;0;147
2010;39,7;148
2010;54,5;149
2010;29,7;150
2010;38,6;151
2010;0;152
2010;40,1;153
2010;42,4;154
2010;0;155
2010;40,1;156
2010;40,4;157
2010;43;158
2010;0;159
2010;51,2;160
2010;23,6;161
2010;76,1;162
2010;42,3;163
2010;94,4;164
2010;57,1;165
2010;10;166
2010;38,4;167
2010;57,1;168
2010;40,6;169
2010;26,7;170
2010;149;171
2011;0;1
2011;58,9;2
2011;8,4;3
2011;37,7;4
2011;18,1;5
2011;41,7;6
2011;41,2;7
2011;26,7;8
2011;72,4;9
2011;5,5;10
2011;54;11
2011;33,9;12
2011;52,5;13
2011;98;14
2011;88,5;15
2011;31,3;16
2011;64;17
2011;35,4;18
2011;40,6;19
2011;13,4;20
2011;54,2;21
2011;0;22
2011;16,3;23
2011;0;24
2011;0;25
2011;80,4;26
2011;0;27
2011;13,9;28
2011;87,4;29
2011;0;30
2011;43,1;31
2011;11,2;32
2011;38,5;33
2011;43,4;34
2011;0;35
2011;20;36
2011;44,9;37
2011;65;38
2011;46,7;39
2011;35,4;40
2011;71,6;41
2011;41,2;42
2011;46,6;43
2011;0;44
2011;38,6;45
2011;21,7;46
2011;83,6;47
2011;57,5;48
2011;5,1;49
2011;118,5;50
2011;5,9;51
2011;44,7;52
2011;0;53
2011;53,9;54
2011;49,2;55
2011;86,1;56
2011;22,2;57
2011;0;58
2011;36,5;59
2011;80,6;60
2011;38,2;61
2011;165,3;62
2011;0;63
2011;29,8;64
2011;0;65
2011;0;66
2011;62,1;67
2011;0;68
2011;32,9;69
2011;81,7;70
2011;128,6;71
2011;50,5;72
2011;24,1;73
2011;18,2;74
2011;0;75
2011;108,2;76
2011;72,6;77
2011;120,1;78
2011;127,6;79
2011;205,5;80
2011;70,7;81
2011;12,6;82
2011;50,7;83
2011;0;84
2011;7,5;85
2011;0;86
2011;49,1;87
2011;43,7;88
2011;134;89
2011;0;90
2011;3,3;91
2011;4,3;92
2011;0;93
2011;36,8;94
2011;15,9;95
2011;28,7;96
2011;0;97
2011;32,4;98
2011;51,8;99
2011;23,3;100
2011;71,9;101
2011;0;102
2011;35,4;103
2011;18,6;104
2011;0;105
2011;0;106
2011;45;107
2011;64,7;108
2011;45,3;109
2011;26,8;110
2011;0;111
2011;65,1;112
2011;36,1;113
2011;52,7;114
2011;17,8;115
2011;17,8;116
2011;33,8;117
2011;3,8;118
2011;60,1;119
2011;44;120
2011;22,9;121
2011;13,8;122
2011;19,9;123
2011;50,9;124
2011;53,4;125
2011;107,8;126
2011;0;127
2011;34;128
2011;33,6;129
2011;34,7;130
2011;8,3;131
2011;24,5;132
2011;38,6;133
2011;0;134
2011;12,6;135
2011;32,7;136
2011;45,1;137
2011;80,8;138
2011;106;139
2011;43,3;140
2011;46,9;141
2011;0;142
2011;68,5;143
2011;79;144
2011;89,2;145
2011;0;146
2011;0;147
2011;38,3;148
2011;52,4;149
2011;35,2;150
2011;34,9;151
2011;0;152
2011;37,6;153
2011;40,8;154
2011;0;155
2011;38,8;156
2011;45,1;157
2011;40;158
2011;0;159
2011;45,9;160
2011;27,1;161
2011;85;162
2011;35,9;163
2011;67,8;164
2011;58,3;165
2011;9,1;166
2011;29;167
2011;48,3;168
2011;36,9;169
2011;26,7;170
2011;219,7;171
2012;0;1
2012;58,8;2
2012;8,3;3
2012;41,1;4
2012;17,2;5
2012;44,8;6
2012;41,4;7
2012;32,4;8
2012;74,1;9
2012;7,8;10
2012;54,2;11
2012;32,2;12
2012;31,5;13
2012;99,6;14
2012;84,6;15
2012;31,9;16
2012;44,1;17
2012;34;18
2012;43,8;19
2012;17,4;20
2012;58,8;21
2012;0;22
2012;16,3;23
2012;0;24
2012;0;25
2012;50,3;26
2012;0;27
2012;16,1;28
2012;85,4;29
2012;0;30
2012;31,3;31
2012;11,9;32
2012;26,1;33
2012;40,5;34
2012;0;35
2012;31,8;36
2012;51,9;37
2012;47,8;38
2012;53,7;39
2012;35,8;40
2012;85,8;41
2012;45,7;42
2012;45,6;43
2012;38,6;44
2012;41,5;45
2012;21;46
2012;88;47
2012;59,2;48
2012;9,3;49
2012;125,8;50
2012;5,8;51
2012;39,7;52
2012;0;53
2012;53,5;54
2012;53,1;55
2012;90,3;56
2012;22,2;57
2012;0;58
2012;36,3;59
2012;81;60
2012;50;61
2012;156,9;62
2012;0;63
2012;29,5;64
2012;0;65
2012;0;66
2012;59,5;67
2012;0;68
2012;35,8;69
2012;79,3;70
2012;131,8;71
2012;51,7;72
2012;23;73
2012;18,6;74
2012;0;75
2012;117,6;76
2012;66,9;77
2012;126,9;78
2012;132,9;79
2012;219,1;80
2012;75,5;81
2012;13,2;82
2012;52,5;83
2012;0;84
2012;6,3;85
2012;0;86
2012;49,1;87
2012;40,7;88
2012;119,6;89
2012;0;90
2012;0,4;91
2012;4,1;92
2012;0;93
2012;41;94
2012;20,8;95
2012;34;96
2012;0;97
2012;62,7;98
2012;53,3;99
2012;27,5;100
2012;71,6;101
2012;0;102
2012;35,8;103
2012;17,8;104
2012;0;105
2012;0;106
2012;52,1;107
2012;71,2;108
2012;42,2;109
2012;25,8;110
2012;32;111
2012;71,1;112
2012;38,1;113
2012;58,6;114
2012;17,8;115
2012;17,9;116
2012;29,1;117
2012;4,3;118
2012;52,1;119
2012;39,6;120
2012;25,5;121
2012;14,7;122
2012;16,6;123
2012;51,5;124
2012;48,3;125
2012;123,6;126
2012;93,2;127
2012;32,8;128
2012;35,5;129
2012;37,2;130
2012;8;131
2012;21,7;132
2012;42,3;133
2012;20,3;134
2012;11,8;135
2012;38,8;136
2012;62;137
2012;36,5;138
2012;111,4;139
2012;52,1;140
2012;47,6;141
2012;0;142
2012;85,9;143
2012;79,1;144
2012;101,7;145
2012;0;146
2012;0;147
2012;38,2;148
2012;52,4;149
2012;52,4;150
2012;35,8;151
2012;0;152
2012;41,7;153
2012;45,7;154
2012;0;155
2012;38,8;156
2012;46,1;157
2012;37,6;158
2012;0;159
2012;42,6;160
2012;26,3;161
2012;88,7;162
2012;36,6;163
2012;70;164
2012;59,4;165
2012;6,2;166
2012;26,8;167
2012;48,1;168
2012;45,4;169
2012;29,5;170
2012;244,2;171
2013;0;1
2013;61,1;2
2013;7,1;3
2013;41,1;4
2013;15;5
2013;39,5;6
2013;43,5;7
2013;33,1;8
2013;74,5;9
2013;9,1;10
2013;41,4;11
2013;30,3;12
2013;27;13
2013;101,2;14
2013;81,1;15
2013;29,8;16
2013;97;17
2013;35,6;18
2013;44,7;19
2013;19,4;20
2013;56,7;21
2013;0;22
2013;18,6;23
2013;0;24
2013;0;25
2013;38,6;26
2013;33,4;27
2013;19,4;28
2013;93,5;29
2013;0;30
2013;31,4;31
2013;12,8;32
2013;22,4;33
2013;43,3;34
2013;35;35
2013;26;36
2013;54,7;37
2013;44,6;38
2013;67,4;39
2013;37,5;40
2013;111,7;41
2013;45,7;42
2013;43,7;43
2013;38,6;44
2013;45,6;45
2013;23,1;46
2013;91,5;47
2013;59;48
2013;8,9;49
2013;126;50
2013;9,8;51
2013;50,2;52
2013;0;53
2013;52,8;54
2013;57;55
2013;92,2;56
2013;18,7;57
2013;0;58
2013;36,3;59
2013;76,3;60
2013;55,8;61
2013;175,1;62
2013;0;63
2013;30,3;64
2013;0;65
2013;0;66
2013;56,6;67
2013;0;68
2013;43,6;69
2013;77,3;70
2013;97,9;71
2013;51,4;72
2013;23,9;73
2013;11;74
2013;0;75
2013;119,9;76
2013;66,5;77
2013;132,6;78
2013;132,2;79
2013;227,2;80
2013;86,8;81
2013;13,8;82
2013;55,6;83
2013;0;84
2013;6,1;85
2013;0;86
2013;46,2;87
2013;38,1;88
2013;139,9;89
2013;0;90
2013;4,1;91
2013;3,3;92
2013;0;93
2013;39,3;94
2013;23,1;95
2013;33,1;96
2013;0;97
2013;49,6;98
2013;54,7;99
2013;29,1;100
2013;72,2;101
2013;60;102
2013;38;103
2013;18,9;104
2013;0;105
2013;0;106
2013;52,1;107
2013;73,1;108
2013;41,1;109
2013;26,3;110
2013;30;111
2013;68,6;112
2013;35,3;113
2013;41,8;114
2013;17,8;115
2013;10,5;116
2013;29,7;117
2013;4,4;118
2013;64,8;119
2013;36,8;120
2013;27,8;121
2013;15,3;122
2013;16,3;123
2013;49,2;124
2013;49,7;125
2013;129;126
2013;91,8;127
2013;32,1;128
2013;36,5;129
2013;38,5;130
2013;8,1;131
2013;29,7;132
2013;46,1;133
2013;25,8;134
2013;2,7;135
2013;43,6;136
2013;63,8;137
2013;30,3;138
2013;104,7;139
2013;55,4;140
2013;56,7;141
2013;0;142
2013;91,6;143
2013;78,3;144
2013;78,1;145
2013;0;146
2013;0;147
2013;38,8;148
2013;35,5;149
2013;54,7;150
2013;35,8;151
2013;6,5;152
2013;41,2;153
2013;45,8;154
2013;0;155
2013;52,7;156
2013;46,2;157
2013;37,4;158
2013;0;159
2013;44,5;160
2013;34,2;161
2013;85,3;162
2013;40,3;163
2013;72,3;164
2013;62,1;165
2013;6,3;166
2013;50,9;167
2013;45;168
2013;49,7;169
2013;31,6;170
2013;181,2;171
2014;72,5;1
2014;61,1;2
2014;7,2;3
2014;41,1;4
2014;34,9;5
2014;42,7;6
2014;43,5;7
2014;42,4;8
2014;84,6;9
2014;8,9;10
2014;43,8;11
2014;28,8;12
2014;34,1;13
2014;106,3;14
2014;77,6;15
2014;33,8;16
2014;91,2;17
2014;35,8;18
2014;44,8;19
2014;15,5;20
2014;58,9;21
2014;0;22
2014;27,1;23
2014;0;24
2014;0;25
2014;36,5;26
2014;33,9;27
2014;23,7;28
2014;94,8;29
2014;0;30
2014;30,8;31
2014;15,1;32
2014;14,9;33
2014;46;34
2014;21,5;35
2014;36,5;36
2014;56,8;37
2014;45;38
2014;85,1;39
2014;32,1;40
2014;102;41
2014;42,1;42
2014;45,1;43
2014;38,6;44
2014;45,4;45
2014;27,7;46
2014;93,7;47
2014;62,4;48
2014;13;49
2014;125,3;50
2014;10,6;51
2014;47,5;52
2014;85,5;53
2014;51,8;54
2014;59,3;55
2014;95,5;56
2014;28,5;57
2014;0;58
2014;35,3;59
2014;74,3;60
2014;70,9;61
2014;177,1;62
2014;0;63
2014;30;64
2014;0;65
2014;0;66
2014;63,1;67
2014;0;68
2014;43,4;69
2014;76,2;70
2014;85,4;71
2014;51,7;72
2014;25,9;73
2014;10,7;74
2014;0;75
2014;107,6;76
2014;65,9;77
2014;132;78
2014;132,8;79
2014;226;80
2014;80,8;81
2014;15,5;82
2014;46,3;83
2014;0;84
2014;6,5;85
2014;0;86
2014;47,6;87
2014;40;88
2014;135,4;89
2014;0;90
2014;0,5;91
2014;6,5;92
2014;0;93
2014;39,3;94
2014;22,5;95
2014;31,4;96
2014;0;97
2014;60,9;98
2014;52,7;99
2014;33,8;100
2014;68,2;101
2014;60;102
2014;42,1;103
2014;17,2;104
2014;0;105
2014;0;106
2014;57,9;107
